Date,Open,High,Low,Close,Adj Close,Volume,Day
"Dec 8, 2021",38.5,39.89,38.03,38.88,38.39,"16,355,500",561
"Dec 7, 2021",38.6,39.13,37.77,38.04,37.56,"14,593,500",560
"Dec 6, 2021",37.25,39.33,37.01,38.14,37.66,"23,060,500",559
"Dec 3, 2021",36.48,37.68,35.35,35.98,35.53,"25,510,200",558
"Dec 2, 2021",34.41,36.67,33.76,36.64,36.18,"36,044,800",557
"Dec 1, 2021",36.87,37.34,33.4,33.53,33.11,"34,616,800",556
"Nov 30, 2021",35.73,36.29,35.22,36.2,35.74,"20,442,900",555
"Nov 29, 2021",37.02,37.35,35.97,36.24,35.78,"21,269,600",554
"Nov 26, 2021",36.75,36.95,34.6,36.38,35.92,"38,052,100",553
"Nov 24, 2021",39.18,40.07,38.92,39.69,39.19,"7,580,500",552
"Nov 23, 2021",40.34,40.58,39.25,39.53,39.03,"11,074,300",551
"Nov 22, 2021",39.88,40.19,39.22,39.77,39.27,"11,991,400",550
"Nov 19, 2021",39.77,39.93,38.89,39.69,39.19,"15,033,400",549
"Nov 18, 2021",40.75,40.77,39.44,40.12,39.62,"11,615,800",548
"Nov 17, 2021",40.98,41.25,40.3,40.71,40.2,"9,025,300",547
"Nov 16, 2021",42.1,42.19,40.9,41.04,40.52,"11,055,500",546
"Nov 15, 2021",42.64,42.94,42.14,42.38,41.85,"6,938,400",545
"Nov 12, 2021",43.5,43.53,41.87,42.22,41.69,"10,038,900",544
"Nov 11, 2021",43.78,44.24,43.45,43.45,42.9,"6,370,700",543
"Nov 10, 2021",43.8,44.47,43.53,43.71,43.16,"8,698,700",542
"Nov 9, 2021",44.43,44.57,43.72,44.53,43.97,"9,359,100",541
"Nov 8, 2021",45,45.52,44.5,44.65,44.09,"15,006,700",540
"Nov 5, 2021",43.54,44.42,43.26,44.29,43.73,"23,651,200",539
"Nov 4, 2021",41.46,41.49,40.58,40.99,40.47,"9,990,300",538
"Nov 3, 2021",40.29,41.35,40.03,41.24,40.72,"10,010,600",537
"Nov 2, 2021",40.24,40.5,39.83,40.39,39.88,"7,611,200",536
"Nov 1, 2021",39.15,40.45,38.91,40.42,39.91,"11,401,300",535
"Oct 29, 2021",39.06,39.5,38.81,39.13,38.64,"9,343,800",534
"Oct 28, 2021",39.14,39.37,38.83,39.15,38.66,"7,416,000",533
"Oct 27, 2021",39.84,39.93,39.02,39.07,38.58,"8,341,800",532
"Oct 26, 2021",39.91,40.29,39.46,39.71,39.21,"8,951,200",531
"Oct 25, 2021",39.8,39.91,39.37,39.51,39.01,"9,090,500",530
"Oct 22, 2021",40.01,40.39,39.65,39.74,39.24,"9,461,900",529
"Oct 21, 2021",40.5,40.75,40.02,40.4,39.89,"10,694,400",528
"Oct 20, 2021",40.15,41.07,39.91,40.3,39.79,"15,162,600",527
"Oct 19, 2021",41.03,41.07,40.34,40.45,39.94,"11,314,400",526
"Oct 18, 2021",40.67,41.41,40.52,41.01,40.49,"10,140,200",525
"Oct 15, 2021",41.89,42.27,40.95,40.99,40.47,"13,860,300",524
"Oct 14, 2021",41.18,41.49,40.88,41.2,40.68,"16,285,400",523
"Oct 13, 2021",42.74,42.74,40.89,41.03,40.51,"28,236,900",522
"Oct 12, 2021",43.04,43.81,42.77,43.54,42.99,"10,515,200",521
"Oct 11, 2021",42.99,43.94,42.72,43.19,42.65,"9,085,700",520
"Oct 8, 2021",43.79,43.8,43.09,43.38,42.83,"7,340,600",519
"Oct 7, 2021",44.52,44.58,43.52,43.68,43.13,"8,881,200",518
"Oct 6, 2021",43.71,44.14,43.22,44.02,43.47,"10,145,800",517
"Oct 5, 2021",44.99,45.56,44.46,44.74,44.18,"9,596,000",516
"Oct 4, 2021",45.79,46,44.81,44.96,44.39,"13,342,500",515
"Oct 1, 2021",43.95,45.65,43.89,45.38,44.81,"19,205,700",514
"Sep 30, 2021",43.06,43.08,42.37,42.61,42.07,"9,789,200",513
"Sep 29, 2021",43.69,43.99,42.75,43.36,42.81,"9,141,100",512
"Sep 28, 2021",43.66,44.21,43.31,43.44,42.89,"9,434,700",511
"Sep 27, 2021",43.9,45.06,43.75,43.78,43.23,"14,467,500",510
"Sep 24, 2021",42.84,43.74,42.67,43.53,42.98,"13,478,500",509
"Sep 23, 2021",41.9,42.77,41.72,42.59,42.05,"12,651,000",508
"Sep 22, 2021",40.68,41.95,40.68,41.59,41.07,"11,599,300",507
"Sep 21, 2021",41.05,41.74,40.14,40.36,39.85,"11,837,600",506
"Sep 20, 2021",40.55,40.84,39.42,40.78,40.27,"16,633,900",505
"Sep 17, 2021",40.55,40.99,39.79,40.11,39.61,"11,011,500",504
"Sep 16, 2021",39.87,40.67,39.68,40.22,39.71,"9,485,200",503
"Sep 15, 2021",39.25,39.7,38.82,39.64,39.14,"8,175,800",502
"Sep 14, 2021",39.84,40.18,39.22,39.44,38.94,"8,837,700",501
"Sep 13, 2021",39.7,40.18,38.8,40.18,39.67,"11,556,300",500
"Sep 10, 2021",41.05,41.13,39.35,39.36,38.87,"12,501,200",499
"Sep 9, 2021",39.62,41.77,39.45,41.09,40.57,"15,509,400",498
"Sep 8, 2021",40.4,40.92,39.6,39.65,39.15,"7,156,100",497
"Sep 7, 2021",40.18,40.52,39.84,40.35,39.84,"8,233,900",496
"Sep 3, 2021",40.8,41.19,40.15,40.25,39.74,"6,644,300",495
"Sep 2, 2021",40.45,41.06,39.86,40.82,40.31,"9,345,500",494
"Sep 1, 2021",40.57,40.58,39.88,40.4,39.89,"8,434,600",493
"Aug 31, 2021",39.73,40.59,39.62,40.44,39.93,"8,627,200",492
"Aug 30, 2021",41.75,41.8,39.88,39.91,39.41,"11,882,100",491
"Aug 27, 2021",40.85,41.75,40.82,41.52,41,"7,936,100",490
"Aug 26, 2021",41.11,41.48,40.28,40.77,40.26,"10,032,900",489
"Aug 25, 2021",40.59,41.44,40.16,41.3,40.78,"12,455,900",488
"Aug 24, 2021",39.86,40.87,39.82,40.53,40.02,"10,805,000",487
"Aug 23, 2021",38.79,39.33,38.63,39.21,38.72,"8,584,700",486
"Aug 20, 2021",37.99,38.25,37.75,38.12,37.64,"8,213,100",485
"Aug 19, 2021",38.43,38.53,37.31,37.93,37.45,"12,294,000",484
"Aug 18, 2021",38.69,39.47,38.4,38.65,38.16,"8,612,300",483
"Aug 17, 2021",39.25,39.46,38.28,38.78,38.29,"11,442,000",482
"Aug 16, 2021",39.45,40.02,38.88,39.93,39.43,"10,923,400",481
"Aug 13, 2021",40.31,40.57,39.79,39.9,39.4,"7,211,800",480
"Aug 12, 2021",41,41.13,40.05,40.53,40.02,"9,802,100",479
"Aug 11, 2021",40,41.3,39.68,41.3,40.78,"12,452,000",478
"Aug 10, 2021",39.35,41.03,39.21,40.46,39.95,"13,745,300",477
"Aug 9, 2021",40.02,40.02,38.75,39.29,38.8,"10,985,000",476
"Aug 6, 2021",40.54,40.68,39.48,40.32,39.81,"11,716,100",475
"Aug 5, 2021",38.49,40.16,38.47,39.99,39.49,"15,652,400",474
"Aug 4, 2021",39.15,39.48,37.9,38.35,37.87,"23,023,700",473
"Aug 3, 2021",39.5,39.85,38.55,39.77,39.27,"14,670,600",472
"Aug 2, 2021",40.04,40.97,39.4,39.45,38.95,"11,084,800",471
"Jul 30, 2021",40.65,41.06,39.75,39.9,39.4,"12,202,300",470
"Jul 29, 2021",41.44,41.63,40.95,41.23,40.71,"8,357,400",469
"Jul 28, 2021",41.37,41.65,40.63,41.3,40.78,"7,538,600",468
"Jul 27, 2021",41.36,41.49,40.5,40.96,40.45,"10,508,200",467
"Jul 26, 2021",40.34,41.7,40.31,41.67,41.15,"10,014,900",466
"Jul 23, 2021",41.32,41.63,40.32,40.41,39.9,"10,101,600",465
"Jul 22, 2021",41.34,41.56,40.41,41.06,40.54,"10,850,600",464
"Jul 21, 2021",41.01,42.2,41,41.61,41.09,"19,145,300",463
"Jul 20, 2021",38.63,40.82,38.43,40.66,40.15,"17,690,600",462
"Jul 19, 2021",38.27,39,37.56,38.56,38.08,"27,073,800",461
"Jul 16, 2021",41.83,42.05,39.84,40.06,39.56,"16,726,600",460
"Jul 15, 2021",41.19,42.27,40.68,41.35,40.83,"20,896,300",459
"Jul 14, 2021",41.53,42.2,40.12,40.68,40.17,"31,085,700",458
"Jul 13, 2021",42.3,42.55,41.19,41.33,40.81,"14,610,400",457
"Jul 12, 2021",42.37,43.38,42.03,42.85,42.31,"10,626,000",456
"Jul 9, 2021",42.47,43.2,42.3,42.92,42.38,"7,707,100",455
"Jul 8, 2021",41.72,42.8,41.12,42.07,41.54,"10,363,900",454
"Jul 7, 2021",42.95,43.47,41.95,42.54,42.01,"11,858,300",453
"Jul 6, 2021",44.31,44.54,43,43.24,42.7,"7,881,000",452
"Jul 2, 2021",44.09,44.3,43.72,44.15,43.59,"5,759,900",451
"Jul 1, 2021",43.5,44.42,43.5,44.23,43.67,"9,873,800",450
"Jun 30, 2021",42.83,43.59,42.81,43.26,42.72,"7,845,500",449
"Jun 29, 2021",43,43.48,42.81,42.87,42.33,"9,477,800",448
"Jun 28, 2021",44.1,44.1,42.58,43.12,42.58,"17,441,500",447
"Jun 25, 2021",44.92,44.98,44.26,44.43,43.87,"23,930,400",446
"Jun 24, 2021",45.57,45.64,44.59,44.91,44.35,"9,300,300",445
"Jun 23, 2021",45.36,45.61,45.01,45.27,44.7,"7,406,100",444
"Jun 22, 2021",45.77,45.79,44.87,45.37,44.8,"8,499,800",443
"Jun 21, 2021",45.04,45.78,44.82,45.77,45.19,"9,861,400",442
"Jun 18, 2021",44.44,45.38,43.95,44.96,44.39,"15,219,300",441
"Jun 17, 2021",45.53,46.05,44.25,44.57,44.01,"10,144,600",440
"Jun 16, 2021",45.57,45.99,45.13,45.52,44.95,"8,565,500",439
"Jun 15, 2021",45.91,46.28,45.31,45.53,44.96,"7,898,500",438
"Jun 14, 2021",46.33,46.79,45.72,45.9,45.32,"11,184,200",437
"Jun 11, 2021",46.07,46.63,46,46.5,45.92,"8,216,100",436
"Jun 10, 2021",47.2,47.44,45.99,46.28,45.7,"9,780,800",435
"Jun 9, 2021",47.35,47.4,46.48,46.52,45.94,"6,741,200",434
"Jun 8, 2021",47.26,47.38,46.38,47.04,46.45,"10,714,100",433
"Jun 7, 2021",45.99,46.38,45.89,46.08,45.5,"6,120,200",432
"Jun 4, 2021",46.54,46.73,45.68,45.98,45.4,"7,699,400",431
"Jun 3, 2021",47.36,47.38,46.07,46.13,45.55,"11,555,600",430
"Jun 2, 2021",48,48.28,47.42,47.77,47.17,"9,108,600",429
"Jun 1, 2021",48.13,48.54,47.43,47.7,47.1,"11,986,200",428
"May 28, 2021",48.05,48.06,47.25,47.68,47.08,"8,370,300",427
"May 27, 2021",48,48.2,47.25,48.05,47.45,"8,680,700",426
"May 26, 2021",47.05,47.57,46.81,47.49,46.89,"9,746,200",425
"May 25, 2021",47.41,48.16,46.51,46.67,46.08,"14,657,000",424
"May 24, 2021",45.57,46.28,45.01,46.17,45.59,"8,409,100",423
"May 21, 2021",45.7,46,45.11,45.21,44.64,"9,894,400",422
"May 20, 2021",46.35,46.37,44.91,45.41,44.84,"12,341,700",421
"May 19, 2021",45.91,46.29,45.13,46.14,45.56,"11,545,800",420
"May 18, 2021",46.95,47.8,46.39,46.73,46.14,"10,684,000",419
"May 17, 2021",46,46.83,45.26,46.75,46.16,"11,077,700",418
"May 14, 2021",44.94,46.44,44.81,46.31,45.73,"11,537,500",417
"May 13, 2021",43.4,44.3,42.94,43.97,43.42,"11,778,100",416
"May 12, 2021",44.14,44.74,42.94,43.03,42.49,"12,187,300",415
"May 11, 2021",44.25,45.05,43.61,44.52,43.96,"14,139,100",414
"May 10, 2021",46.3,46.77,45.41,45.43,44.86,"9,054,200",413
"May 7, 2021",44.87,46.35,44.77,46.11,45.53,"11,195,100",412
"May 6, 2021",45.16,45.51,44.16,44.93,44.37,"9,665,700",411
"May 5, 2021",44.7,45.81,44.56,45.2,44.63,"10,700,100",410
"May 4, 2021",46.25,46.41,44.08,44.66,44.1,"14,790,400",409
"May 3, 2021",47.19,47.23,46.08,46.57,45.98,"9,382,600",408
"Apr 30, 2021",46.03,47.08,45.9,46.92,46.33,"9,175,200",407
"Apr 29, 2021",46.91,47.01,46.06,46.38,45.8,"8,222,300",406
"Apr 28, 2021",46.25,46.75,46.09,46.44,45.86,"7,209,200",405
"Apr 27, 2021",46.66,46.74,46.09,46.34,45.76,"8,151,600",404
"Apr 26, 2021",46.5,47.1,46.12,46.61,46.02,"11,260,000",403
"Apr 23, 2021",44.81,45.94,44.45,45.8,45.22,"9,162,700",402
"Apr 22, 2021",46.06,46.33,44.63,44.65,44.09,"17,303,200",401
"Apr 21, 2021",44,45.74,43.34,45.7,45.13,"16,267,100",400
"Apr 20, 2021",45.5,45.52,43.76,44.45,43.89,"15,627,800",399
"Apr 19, 2021",46.43,46.47,45.63,46.15,45.57,"9,579,400",398
"Apr 16, 2021",47,47.43,46.34,46.64,46.05,"12,236,400",397
"Apr 15, 2021",48.86,49.05,46.15,46.82,46.23,"22,267,900",396
"Apr 14, 2021",49.07,49.5,47.92,48.17,47.56,"12,520,400",395
"Apr 13, 2021",47.45,48.5,46.57,48.26,47.65,"18,287,600",394
"Apr 12, 2021",49.06,49.14,48.17,48.82,48.21,"11,070,300",393
"Apr 9, 2021",49.81,49.81,48.83,49.27,48.65,"9,785,400",392
"Apr 8, 2021",49.75,50.21,49.14,49.81,49.18,"13,546,900",391
"Apr 7, 2021",51.8,51.82,50.03,50.2,49.57,"12,244,300",390
"Apr 6, 2021",50.7,51.81,50.54,51.65,51,"14,652,500",389
"Apr 5, 2021",49.58,50.98,49.47,50.25,49.62,"14,599,900",388
"Apr 1, 2021",48.59,49.21,48.28,48.83,48.22,"9,570,000",387
"Mar 31, 2021",48.8,49.02,48.11,48.28,47.67,"9,469,200",386
"Mar 30, 2021",47.7,49.04,47.42,48.9,48.29,"10,787,500",385
"Mar 29, 2021",47.66,48.1,46.71,47.32,46.73,"9,824,200",384
"Mar 26, 2021",47.5,47.94,46.56,47.66,47.06,"12,361,400",383
"Mar 25, 2021",44.79,47.22,44.52,47.01,46.42,"14,469,100",382
"Mar 24, 2021",46.54,47.4,45.56,45.61,45.04,"12,120,800",381
"Mar 23, 2021",47.02,47.83,45.45,45.64,45.07,"13,616,800",380
"Mar 22, 2021",48.53,48.62,47.75,47.97,47.37,"10,911,100",379
"Mar 19, 2021",49.04,49.21,47.83,49,48.38,"12,123,600",378
"Mar 18, 2021",50.08,50.98,48.93,49.18,48.56,"13,410,100",377
"Mar 17, 2021",49.03,50.64,49.01,50.44,49.81,"13,694,400",376
"Mar 16, 2021",51.04,51.14,49.03,49.39,48.77,"14,281,500",375
"Mar 15, 2021",50.86,52.28,50.75,50.99,50.35,"19,673,700",374
"Mar 12, 2021",48.35,49.86,48.08,49.83,49.2,"15,891,800",373
"Mar 11, 2021",48.21,48.96,47.58,48.32,47.71,"11,318,600",372
"Mar 10, 2021",47.65,48.58,47.16,47.8,47.2,"10,719,300",371
"Mar 9, 2021",47.96,48.08,46.34,47.62,47.02,"11,710,100",370
"Mar 8, 2021",46.93,48.22,46.7,47.88,47.28,"17,273,000",369
"Mar 5, 2021",46.91,47,43.01,46.21,45.63,"20,611,800",368
"Mar 4, 2021",48.32,48.41,45.32,46.96,46.37,"18,062,500",367
"Mar 3, 2021",48.62,49.09,48.14,48.35,47.74,"13,642,700",366
"Mar 2, 2021",48.1,48.68,47.38,48.23,47.62,"11,566,800",365
"Mar 1, 2021",49.47,49.96,48.06,48.06,47.46,"13,812,900",364
"Feb 26, 2021",47.7,49.14,47.28,47.94,47.34,"14,828,000",363
"Feb 25, 2021",49.97,50,47.23,48.25,47.64,"15,729,800",362
"Feb 24, 2021",48.93,50.2,48.62,49.6,48.98,"17,020,900",361
"Feb 23, 2021",48.13,48.88,45.7,48.34,47.73,"19,193,800",360
"Feb 22, 2021",46.75,48.93,46.47,47.74,47.14,"21,573,500",359
"Feb 19, 2021",44.62,46.22,44.55,45.67,45.1,"14,587,700",358
"Feb 18, 2021",43.8,44.55,43.37,44.38,43.82,"8,747,800",357
"Feb 17, 2021",44.28,44.5,43.54,44.39,43.83,"10,934,400",356
"Feb 16, 2021",43.99,44.81,43.78,44.65,44.09,"13,775,500",355
"Feb 12, 2021",42.51,43.94,42.41,43.29,42.75,"11,490,100",354
"Feb 11, 2021",42.7,43.14,42,42.72,42.18,"8,549,200",353
"Feb 10, 2021",42.84,43.22,42.16,42.9,42.36,"12,011,100",352
"Feb 9, 2021",42.96,42.96,41.81,42.51,41.98,"10,432,100",351
"Feb 8, 2021",41.55,43.46,41.36,43.24,42.7,"18,296,300",350
"Feb 5, 2021",41.38,41.4,40.75,41.15,40.63,"10,111,900",349
"Feb 4, 2021",39.95,41.07,39.94,40.93,40.42,"11,431,800",348
"Feb 3, 2021",38.87,39.9,38.7,39.78,39.28,"12,416,000",347
"Feb 2, 2021",38.55,38.88,37.99,38.8,38.31,"11,854,300",346
"Feb 1, 2021",38.35,38.44,37.42,37.82,37.34,"10,332,900",345
"Jan 29, 2021",39.27,39.83,37.74,37.96,37.48,"17,989,700",344
"Jan 28, 2021",39.55,40.37,38.99,40.08,39.58,"21,654,000",343
"Jan 27, 2021",38.63,39.23,38.16,38.52,38.04,"16,953,400",342
"Jan 26, 2021",39.26,39.64,38.98,39.32,38.83,"10,599,400",341
"Jan 25, 2021",39.63,39.75,38.42,38.9,38.41,"15,964,900",340
"Jan 22, 2021",40,40.27,39.81,40,39.5,"11,310,100",339
"Jan 21, 2021",41.31,41.43,40.17,40.67,40.16,"11,134,200",338
"Jan 20, 2021",40.69,41.77,40.5,41.62,41.1,"11,335,700",337
"Jan 19, 2021",40.31,40.65,39.8,40.31,39.8,"11,530,700",336
"Jan 15, 2021",41.67,41.67,39.96,39.98,39.48,"15,465,500",335
"Jan 14, 2021",41.21,42.64,41.12,41.47,40.95,"17,658,300",334
"Jan 13, 2021",40.01,40.74,39.63,40.45,39.94,"10,852,500",333
"Jan 12, 2021",39.69,40.41,39.16,40.3,39.79,"9,725,000",332
"Jan 11, 2021",39.08,39.99,38.9,39.41,38.91,"11,748,800",331
"Jan 8, 2021",40.41,40.69,39.77,40.02,39.52,"9,497,500",330
"Jan 7, 2021",40.45,40.95,40.21,40.23,39.72,"9,136,300",329
"Jan 6, 2021",39.64,40.9,39.54,40.38,39.87,"12,881,100",328
"Jan 5, 2021",38.49,40.09,38.45,39.55,39.05,"12,317,200",327
"Jan 4, 2021",40.17,40.34,38.33,38.73,38.24,"15,123,400",326
"Dec 31, 2020",40.3,40.74,39.76,40.21,39.7,"8,705,700",325
"Dec 30, 2020",40,40.91,39.89,40.56,40.05,"8,504,600",324
"Dec 29, 2020",40.84,40.84,39.9,40.03,39.53,"8,142,800",323
"Dec 28, 2020",40.27,40.78,40.01,40.15,39.65,"10,654,400",322
"Dec 24, 2020",40.42,40.44,39.6,39.73,39.23,"5,176,400",321
"Dec 23, 2020",39.3,40.47,39.18,40.24,39.73,"12,659,700",320
"Dec 22, 2020",40.43,40.49,38.84,38.94,38.45,"13,461,200",319
"Dec 21, 2020",39.56,40.35,39.16,40.14,39.64,"16,976,800",318
"Dec 18, 2020",40.88,41.03,40.28,40.68,40.17,"14,312,400",317
"Dec 17, 2020",41.3,41.42,40.61,41.11,40.59,"9,656,700",316
"Dec 16, 2020",41.75,41.81,40.66,41.08,40.56,"11,010,600",315
"Dec 15, 2020",41.2,41.93,40.16,41.85,41.32,"11,433,200",314
"Dec 14, 2020",42.25,42.38,40.67,40.69,40.18,"12,445,200",313
"Dec 11, 2020",42.01,42.43,41.14,41.74,41.22,"12,223,100",312
"Dec 10, 2020",41.16,42.75,41.07,42.62,42.08,"10,680,700",311
"Dec 9, 2020",43.05,43.48,41.33,42.11,41.58,"16,348,300",310
"Dec 8, 2020",41.95,42.88,41.77,42.41,41.88,"11,530,300",309
"Dec 7, 2020",42.4,42.83,41.74,42.35,41.82,"13,169,100",308
"Dec 4, 2020",43.2,43.49,42.07,42.36,41.83,"18,453,400",307
"Dec 3, 2020",41.7,43.76,41.56,42.95,42.41,"24,526,800",306
"Dec 2, 2020",39.81,41.28,39.06,41.07,40.55,"12,937,300",305
"Dec 1, 2020",40.79,41.06,39.92,39.96,39.46,"13,184,200",304
"Nov 30, 2020",40.53,41.05,39.35,40.25,39.74,"16,732,600",303
"Nov 27, 2020",41.79,42.19,40.78,41.06,40.54,"10,516,600",302
"Nov 25, 2020",40.8,41.49,40.05,41.29,40.77,"14,588,900",301
"Nov 24, 2020",40.05,41.29,39.41,41.26,40.74,"23,818,000",300
"Nov 23, 2020",37.8,38.85,37.43,38.79,38.3,"14,802,900",299
"Nov 20, 2020",37.99,38.09,36.97,37.13,36.66,"12,490,500",298
"Nov 19, 2020",37.59,38.13,37.48,37.91,37.43,"13,981,600",297
"Nov 18, 2020",38.09,39.3,37.89,37.91,37.43,"21,199,200",296
"Nov 17, 2020",37.4,38.05,36.66,37.6,37.13,"16,952,700",295
"Nov 16, 2020",38.43,38.65,37.24,38,37.52,"25,376,600",294
"Nov 13, 2020",34.95,36.67,34.85,36.46,36,"20,832,400",293
"Nov 12, 2020",34.09,35.55,34.02,34.38,33.95,"21,676,300",292
"Nov 11, 2020",36.64,36.79,34.73,35.02,34.58,"20,970,400",291
"Nov 10, 2020",36.1,37.17,35.69,37.04,36.57,"28,449,400",290
"Nov 9, 2020",37.4,38.69,34.68,36.77,36.31,"58,086,400",289
"Nov 6, 2020",31.67,31.84,31.03,31.42,31.02,"11,821,100",288
"Nov 5, 2020",30.85,32.26,30.8,31.98,31.58,"13,145,100",287
"Nov 4, 2020",30.91,31.31,30.11,30.43,30.05,"12,348,500",286
"Nov 3, 2020",30.94,31.36,30.64,30.9,30.51,"14,257,900",285
"Nov 2, 2020",30.62,30.63,29.67,30.22,29.84,"14,200,900",284
"Oct 30, 2020",30.52,30.99,29.99,30.64,30.25,"15,229,400",283
"Oct 29, 2020",29.46,30.91,29.34,30.76,30.37,"16,962,300",282
"Oct 28, 2020",29.76,30.15,28.74,29.65,29.28,"22,720,900",281
"Oct 27, 2020",31.75,32.06,30.69,30.71,30.32,"13,442,000",280
"Oct 26, 2020",33.5,33.5,31.53,31.93,31.53,"16,558,300",279
"Oct 23, 2020",33.52,34.04,32.9,34,33.57,"15,247,300",278
"Oct 22, 2020",31.87,33.81,31.72,33.72,33.3,"25,713,700",277
"Oct 21, 2020",31.89,31.94,31.37,31.5,31.1,"11,292,300",276
"Oct 20, 2020",31.97,32.41,31.59,31.98,31.58,"14,244,300",275
"Oct 19, 2020",31.7,32.27,31.31,31.5,31.1,"14,588,700",274
"Oct 16, 2020",31.4,31.76,31.24,31.47,31.07,"11,143,600",273
"Oct 15, 2020",31.38,31.46,30.69,31.34,30.95,"11,922,300",272
"Oct 14, 2020",31.77,32.32,31.65,31.76,31.36,"16,497,900",271
"Oct 13, 2020",31.9,32.39,31.48,31.77,31.37,"22,421,200",270
"Oct 12, 2020",32.68,32.81,32.3,32.64,32.23,"12,065,800",269
"Oct 9, 2020",32.71,33.27,32.29,32.81,32.4,"16,730,600",268
"Oct 8, 2020",32.69,33,31.92,32.68,32.27,"18,123,800",267
"Oct 7, 2020",32.22,32.36,31.64,32.15,31.75,"15,416,600",266
"Oct 6, 2020",32.63,32.72,30.91,31.06,30.67,"20,317,100",265
"Oct 5, 2020",32.35,32.43,31.52,32,31.6,"14,807,100",264
"Oct 2, 2020",29.75,32.3,29.61,31.75,31.35,"27,126,000",263
"Oct 1, 2020",30.99,31.36,30.58,31.1,30.71,"12,501,900",262
"Sep 30, 2020",30.99,31.85,30.48,30.58,30.2,"16,664,100",261
"Sep 29, 2020",31.1,31.11,30.3,30.61,30.23,"14,785,600",260
"Sep 28, 2020",30.6,31.96,30.14,31.34,30.95,"22,098,400",259
"Sep 25, 2020",28.82,29.79,28.78,29.78,29.41,"21,831,500",258
"Sep 24, 2020",29.12,29.51,27.92,29.01,28.65,"22,257,800",257
"Sep 23, 2020",30.44,31.03,29.49,29.56,29.19,"17,358,100",256
"Sep 22, 2020",29.81,30.54,29.72,30.22,29.84,"18,035,300",255
"Sep 21, 2020",31.16,31.2,29.42,29.82,29.45,"34,449,900",254
"Sep 18, 2020",33.22,34.02,32.58,32.84,32.43,"35,079,200",253
"Sep 17, 2020",33.97,35.07,33.64,33.96,33.53,"26,014,800",252
"Sep 16, 2020",33.8,34.99,33.19,34.57,34.14,"26,009,000",251
"Sep 15, 2020",33.2,34.48,33.1,33.51,33.09,"22,656,400",250
"Sep 14, 2020",32.29,32.9,32.01,32.82,32.41,"16,333,000",249
"Sep 11, 2020",31.81,32.13,31.34,31.7,31.3,"14,344,100",248
"Sep 10, 2020",32.18,32.71,31.67,31.79,31.39,"17,711,300",247
"Sep 9, 2020",32.17,32.44,31.32,31.76,31.36,"19,362,700",246
"Sep 8, 2020",31.4,33.1,31.34,32.54,32.13,"28,129,400",245
"Sep 4, 2020",31.79,32.37,30.61,31.77,31.37,"25,878,700",244
"Sep 3, 2020",31.63,32.53,30.47,31.22,30.83,"29,474,900",243
"Sep 2, 2020",30.4,31.3,30.14,31.14,30.75,"16,307,700",242
"Sep 1, 2020",30.02,31.61,29.75,30.71,30.32,"20,041,500",241
"Aug 31, 2020",31.81,32.01,30.8,30.85,30.46,"18,262,700",240
"Aug 28, 2020",31.25,31.99,30.73,31.99,31.59,"20,469,700",239
"Aug 27, 2020",30.81,32.21,30.62,30.82,30.43,"31,795,200",238
"Aug 26, 2020",30.01,30.22,29.62,29.95,29.57,"18,877,300",237
"Aug 25, 2020",30,30.28,29.33,30.1,29.72,"31,001,900",236
"Aug 24, 2020",27.66,29.8,27.54,29.8,29.43,"34,251,000",235
"Aug 21, 2020",27.56,27.86,27.17,27.27,26.93,"10,897,500",234
"Aug 20, 2020",27.52,27.79,27.02,27.62,27.27,"14,010,200",233
"Aug 19, 2020",27.75,29.12,27.56,27.67,27.32,"21,082,100",232
"Aug 18, 2020",28,28.28,27.37,27.63,27.28,"14,222,500",231
"Aug 17, 2020",29.04,29.04,27.76,28.02,27.67,"14,569,000",230
"Aug 14, 2020",28.3,29.19,28.15,28.95,28.59,"13,107,800",229
"Aug 13, 2020",28.6,29.58,28.49,28.7,28.34,"15,767,700",228
"Aug 12, 2020",30.04,30.28,28.36,29.09,28.72,"26,590,000",227
"Aug 11, 2020",30.79,30.82,29.43,29.64,29.27,"37,293,000",226
"Aug 10, 2020",27.46,29.41,27.38,29.34,28.97,"34,084,900",225
"Aug 7, 2020",26.7,27.2,26.47,27.18,26.84,"15,254,500",224
"Aug 6, 2020",26.9,27.3,26.13,27.08,26.74,"30,682,500",223
"Aug 5, 2020",26.22,27.04,25.75,26.47,26.14,"27,782,100",222
"Aug 4, 2020",25.45,26.22,25.31,25.67,25.35,"17,233,600",221
"Aug 3, 2020",24.85,25.48,24.38,25.2,24.88,"16,590,400",220
"Jul 31, 2020",24.8,25.01,24.43,24.97,24.66,"17,106,500",219
"Jul 30, 2020",25.25,25.38,24.82,24.94,24.63,"16,844,000",218
"Jul 29, 2020",26.02,26.19,25.38,25.72,25.4,"14,459,700",217
"Jul 28, 2020",25.35,26.3,25.34,25.94,25.61,"18,615,600",216
"Jul 27, 2020",25.95,26.16,25.37,25.5,25.18,"18,849,800",215
"Jul 24, 2020",26.48,26.64,25.88,25.96,25.63,"16,774,900",214
"Jul 23, 2020",26,27.7,25.78,26.78,26.44,"28,110,700",213
"Jul 22, 2020",26.23,26.82,26.11,26.25,25.92,"16,710,800",212
"Jul 21, 2020",26.5,26.95,26.35,26.43,26.1,"20,930,300",211
